ID Race,Race,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share,Sex,ID Sex
1,"White",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",24776,1440.3794638913732,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.1680834175695203,"Male",0
1,"White",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",29391,1482.4817030911377,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.19939214262939017,"Female",1
2,"Black",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",2126,459.5737155234185,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.014423044307103654,"Male",0
2,"Black",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",1736,390.499679897436,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.011777236555565354,"Female",1
3,"Native American",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",374,118.89070611279925,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.002537261792500831,"Male",0
3,"Native American",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",600,171.23083834403195,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0040704734639050765,"Female",1
4,"Asian",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",1593,319.4307436675437,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.010807107046667978,"Male",0
4,"Asian",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",1979,349.76277675018537,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.013425778308446911,"Female",1
5,"Pacific Islander",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",207,146.64924138910504,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0014043133450472513,"Male",0
5,"Pacific Islander",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",111,120.57777573002416,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0007530375908224392,"Female",1
6,"Other",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",3143,508.00787395472526,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.02132249682842276,"Male",0
6,"Other",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",4282,623.0794491876618,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.029049612287402563,"Female",1
7,"Two Or More",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",4391,937.0608304693991,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.02978908163334532,"Male",0
7,"Two Or More",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",4200,866.1345161116719,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.028493314247335536,"Female",1
8,"White Non-Hispanic",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",16059,1160.0461197728305,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.10894622226141937,"Male",0
8,"White Non-Hispanic",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",19433,1264.7620329532351,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.13183585137344558,"Female",1
9,"Hispanic",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",15410,1255.353336714409,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.10454332679796205,"Male",0
9,"Hispanic",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",17592,1269.9338565452927,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11934628196169685,"Female",1
1,"White",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",29152,1406.3651730613924,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.1946737185137698,"Male",0
1,"White",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",32016,1523.777542819161,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.21379918262681305,"Female",1
2,"Black",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",2009,363.19553962018864,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.013415871998290462,"Male",0
2,"Black",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",1666,348.35470428860293,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.011125357266875018,"Female",1
3,"Native American",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",425,125.86500705120545,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0028381013435905653,"Male",0
3,"Native American",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",882,227.7849863357987,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.005889895023639714,"Female",1
4,"Asian",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",1619,318.2718963402204,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.010811496647701473,"Male",0
4,"Asian",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",2145,349.0931107885115,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.014324064428239443,"Female",1
5,"Pacific Islander",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",177,134.44329659748752,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0011819857360365414,"Male",0
5,"Pacific Islander",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",134,128.2653499585917,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0008948366589203194,"Female",1
6,"Other",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",2814,436.4172315571419,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.01879156983732671,"Male",0
6,"Other",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",3264,482.5380813987638,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.021796618318775544,"Female",1
7,"Two Or More",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",1731,417.9473651071388,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.011559419825306515,"Male",0
7,"Two Or More",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",2043,365.24649211183396,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.013642920105777707,"Female",1
8,"White Non-Hispanic",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",17457,1069.1730449277143,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11657584742367177,"Male",0
8,"White Non-Hispanic",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",18823,1107.8655153040913,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.12569783903624757,"Female",1
9,"Hispanic",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",15679,1065.4675030239075,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.10470256697919171,"Male",0
9,"Hispanic",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",17712,1145.6653088926103,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11827870822982611,"Female",1
1,"White",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",30629,1422.809193110587,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.19036047234307024,"Male",0
1,"White",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",33330,1517.211257537987,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.20714729645742697,"Female",1
2,"Black",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",2362,415.5117326863346,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.014679925419515226,"Male",0
2,"Black",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",1883,383.1970772331125,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.011702921068986948,"Female",1
3,"Native American",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",437,127.41271522104847,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.00271597265382225,"Male",0
3,"Native American",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",866,253.88973984783237,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.005382224984462399,"Female",1
4,"Asian",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",1604,311.3197712963313,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.009968924798011187,"Male",0
4,"Asian",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",2105,339.4731211745637,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.013082660037290243,"Female",1
5,"Pacific Islander",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",164,128.27314605949292,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0010192666252330641,"Male",0
5,"Pacific Islander",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",96,113.32254850646449,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0005966438781852083,"Female",1
6,"Other",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",4077,571.8006645676445,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.025338719701678062,"Male",0
6,"Other",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",3885,533.3629158462369,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.024145431945307643,"Female",1
7,"Two Or More",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",2192,446.0571712236,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.013623368551895587,"Male",0
7,"Two Or More",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",2598,487.333561331456,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.016146674953387195,"Female",1
8,"White Non-Hispanic",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",18463,1061.8347329033836,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11474829086389061,"Male",0
8,"White Non-Hispanic",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",19770,1091.258906034677,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.12287134866376631,"Female",1
9,"Hispanic",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",17599,1122.7230290681669,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.10937849596022374,"Male",0
9,"Hispanic",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",18840,1170.0564088965968,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11709136109384712,"Female",1
1,"White",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",31603,1514.229176842132,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.18884148381853816,"Male",0
1,"White",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",34706,1458.6493752783772,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.2073832401166404,"Female",1
2,"Black",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",2132,402.9416831254865,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.012739614704335772,"Male",0
2,"Black",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",1840,379.77624991565756,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.010994789425880778,"Female",1
3,"Native American",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",620,161.533278305122,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.003704766002198958,"Male",0
3,"Native American",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",1104,264.0018939326004,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.006596873655528467,"Female",1
4,"Asian",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",1506,254.62521477654172,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.008998996127921984,"Male",0
4,"Asian",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",1995,309.8305988762246,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.011920980926430519,"Female",1
5,"Pacific Islander",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",158,128.16785868539742,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0009441177876571538,"Male",0
5,"Pacific Islander",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",99,114.30660523346846,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0005915674745446723,"Female",1
6,"Other",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",4192,545.0577951006665,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0250489985180936,"Male",0
6,"Other",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",4554,528.0236737117002,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.027212103829054927,"Female",1
7,"Two Or More",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",2374,477.76458638120084,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.014185668531000525,"Male",0
7,"Two Or More",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",2594,483.02587922387767,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.015500262918877575,"Female",1
8,"White Non-Hispanic",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",19608,1189.7903176610573,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11716621253405994,"Male",0
8,"White Non-Hispanic",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",20987,1127.5309308395936,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.12540632917443473,"Female",1
9,"Hispanic",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",17565,1155.3358818975546,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.1049584110139108,"Male",0
9,"Hispanic",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",19715,1178.4774075051248,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11780558344089105,"Female",1
1,"White",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",35106,1631.1974129454718,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.19169988532736307,"Male",0
1,"White",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",39366,1639.4090398677201,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.21496204881777972,"Female",1
2,"Black",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",1745,347.95689388198645,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.009528750068257522,"Male",0
2,"Black",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",1696,353.86296782794324,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.009261180582100147,"Female",1
3,"Native American",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",609,169.7615975419647,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0033255064708130836,"Male",0
3,"Native American",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",1100,266.3437628329223,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.006006661934145143,"Female",1
4,"Asian",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",1327,261.9179260760897,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0072462185332823675,"Male",0
4,"Asian",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",1767,293.9795911283639,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.009648883306940425,"Female",1
5,"Pacific Islander",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",230,151.36049682793725,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0012559384044121661,"Male",0
5,"Pacific Islander",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",205,145.9588983241515,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.001119423360454322,"Female",1
6,"Other",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",4369,593.0151768715535,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.023857369082072845,"Male",0
6,"Other",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",4290,526.7779418312805,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.023425981543166056,"Female",1
7,"Two Or More",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",2529,503.92658195415726,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.013809861846775514,"Male",0
7,"Two Or More",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",2879,447.43938136914153,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.015721072462185334,"Female",1
8,"White Non-Hispanic",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",22188,1273.9321018013482,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.12115983181346585,"Male",0
8,"White Non-Hispanic",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",24037,1253.8847634451902,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.13125648446458799,"Female",1
9,"Hispanic",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",18743,1208.2909417851315,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.10234805875607492,"Male",0
9,"Hispanic",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",20944,1170.0888855125495,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11436684322612352,"Female",1
1,"White",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",37299,1681.1049937466726,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.19667592949005258,"Male",0
1,"White",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",41343,1626.7366105181256,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.2179997574440935,"Female",1
2,"Black",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",1518,347.01729063549556,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.008004344914499043,"Male",0
2,"Black",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",1561,323.82865839823376,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.008231081957531625,"Female",1
3,"Native American",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",542,115.81450686334591,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.002857941333108354,"Male",0
3,"Native American",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",754,142.64992113562488,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.003975807684803872,"Female",1
4,"Asian",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",1390,339.93822968298224,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.007329406739890428,"Male",0
4,"Asian",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",1897,370.5522905070215,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.01000279466587924,"Female",1
5,"Pacific Islander",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",338,182.3156603257109,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.001782258617325874,"Male",0
5,"Pacific Islander",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",227,147.0578117612254,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0011969606690324657,"Female",1
6,"Other",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",4442,569.6455038003899,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.02342246384071459,"Male",0
6,"Other",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",4584,554.6395225729951,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.024171223378171024,"Female",1
7,"Two Or More",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",1882,365.44082968382173,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.009923700348542291,"Male",0
7,"Two Or More",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",2764,474.2931582892589,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.01457444620795478,"Female",1
8,"White Non-Hispanic",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",23738,1346.3643637589344,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.12516939366296329,"Male",0
8,"White Non-Hispanic",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",25122,1275.012941110795,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.13246716267591893,"Female",1
9,"Hispanic",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",18684,1168.9901624906859,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.09851988167490126,"Male",0
9,"Hispanic",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",21562,1166.8478906866997,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11369544469461684,"Female",1
1,"White",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",37756,1626.2825707729883,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.19524151803951784,"Male",0
1,"White",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",42187,1637.181419391266,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.21815483423914447,"Female",1
2,"Black",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",1597,318.5984934051007,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.00825830872733102,"Male",0
2,"Black",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",1599,331.4860479718566,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.008268651005010834,"Female",1
