Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",4.3,(+/-3.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",3.2,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",2.8,(+/-1.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",1.6,(+/-1.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",13.8,(+/-4.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",20.6,(+/-7.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",26.1,(+/-21.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",7.6,(+/-1.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",8.9,(+/-2.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",8.6,(+/-2.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",9.9,(+/-3.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",8.2,(+/-2.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",7.3,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",7.4,(+/-1.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",5.4,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",17.5,(+/-2.2)
Education,"School Enrollment","Population 3 years and over enrolled in school","180,393","(+/-8,248)"
Education,"School Enrollment","Nursery school, preschool","10,940","(+/-2,340)"
Education,"School Enrollment",Kindergarten,"8,531","(+/-1,847)"
Education,"School Enrollment","Elementary school (grades 1-8)","84,730","(+/-5,273)"
Education,"School Enrollment","High school (grades 9-12)","43,130","(+/-3,054)"
Education,"School Enrollment","College or graduate school","33,062","(+/-3,515)"
Education,"Educational Attainment","Population 25 years and over","552,232","(+/-9,309)"
Education,"Educational Attainment","Less than 9th grade","15,241","(+/-2,933)"
Education,"Educational Attainment","9th to 12th grade, no diploma","20,543","(+/-3,115)"
Education,"Educational Attainment","High school graduate (includes equivalency)","123,093","(+/-7,271)"
Education,"Educational Attainment","Some college, no degree","91,952","(+/-5,081)"
Education,"Educational Attainment","Associate's degree","42,914","(+/-3,737)"
Education,"Educational Attainment","Bachelor's degree","160,394","(+/-6,770)"
Education,"Educational Attainment","Graduate or professional degree","98,095","(+/-6,508)"
Education,"Educational Attainment","Percent high school graduate or higher",93.5,(+/-0.7)
Education,"Educational Attainment","Percent bachelor's degree or higher",46.8,(+/-1.6)


"Source: 2023 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 05 Estimate","District 05 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","301,017",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",82,J
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",87,J
Business,"Paid employees for pay period including March 12",Utilities,250,J
Business,"Paid employees for pay period including March 12",Construction,"13,311",G
Business,"Paid employees for pay period including March 12",Manufacturing,"21,330",G
Business,"Paid employees for pay period including March 12","Wholesale trade","7,607",G
Business,"Paid employees for pay period including March 12","Retail trade","37,357",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","16,913",G
Business,"Paid employees for pay period including March 12",Information,"8,175",G
Business,"Paid employees for pay period including March 12","Finance and insurance","17,656",G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","4,944",H
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","17,543",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","27,239",G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","25,473",G
Business,"Paid employees for pay period including March 12","Educational services","7,961",G
Business,"Paid employees for pay period including March 12","Health care and social assistance","47,087",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","5,353",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","28,886",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","13,719",G
Business,"Paid employees for pay period including March 12","Industries not classified",44,J
Business,"Annual payroll ($1,000)","Total for all sectors","19,134,554",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","3,285",G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","9,559",H
Business,"Annual payroll ($1,000)",Utilities,"26,903",H
Business,"Annual payroll ($1,000)",Construction,"1,025,289",G
Business,"Annual payroll ($1,000)",Manufacturing,"1,274,077",G
Business,"Annual payroll ($1,000)","Wholesale trade","661,777",G
Business,"Annual payroll ($1,000)","Retail trade","1,386,983",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","965,774",G
Business,"Annual payroll ($1,000)",Information,"742,003",G
Business,"Annual payroll ($1,000)","Finance and insurance","1,988,035",G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","376,818",H
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","1,585,762",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","2,413,960",G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","1,462,902",G
Business,"Annual payroll ($1,000)","Educational services","322,293",G
Business,"Annual payroll ($1,000)","Health care and social assistance","3,467,520",G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","230,625",G
Business,"Annual payroll ($1,000)","Accommodation and food services","660,603",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","528,385",G
Business,"Annual payroll ($1,000)","Industries not classified","2,001",J
Business,"Total Establishments","Total for all sectors","17,118",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",23,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",10,X
Business,"Total Establishments",Utilities,13,X
Business,"Total Establishments",Construction,"1,408",X
Business,"Total Establishments",Manufacturing,434,X
Business,"Total Establishments","Wholesale trade",583,X
Business,"Total Establishments","Retail trade","2,263",X
Business,"Total Establishments","Transportation and warehousing",531,X
Business,"Total Establishments",Information,413,X
Business,"Total Establishments","Finance and insurance","1,345",X
Business,"Total Establishments","Real estate and rental and leasing",927,X
Business,"Total Establishments","Professional, scientific, and technical services","1,866",X
Business,"Total Establishments","Management of companies and enterprises",186,X
Business,"Total Establishments","Administrative and support and waste management and remediation services","1,048",X
Business,"Total Establishments","Educational services",256,X
Business,"Total Establishments","Health care and social assistance","2,173",X
Business,"Total Establishments","Arts, entertainment, and recreation",453,X
Business,"Total Establishments","Accommodation and food services","1,570",X
Business,"Total Establishments","Other services (except public administration)","1,594",X
Business,"Total Establishments","Industries not classified",22,X


"Source: 2022 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"S Cell value withheld because it did not meet publication standards"
"N Not available or not comparable"
"X Not applicable"
