People,Ancestry,"West Indian (excluding Hispanic origin groups)","2,363",(+/-931)
People,"Veteran Status","Civilian population 18 years and over","630,142","(+/-15,511)"
People,"Veteran Status","Civilian veterans","32,112","(+/-2,937)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","756,520","(+/-18,950)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","72,160","(+/-5,146)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","132,791","(+/-7,410)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","4,796","(+/-1,374)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","510,715","(+/-13,860)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","37,021","(+/-3,638)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","113,014","(+/-4,777)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","30,343","(+/-2,803)"
People,"Residence 1 Year Ago","Population 1 year and over","773,180","(+/-19,110)"
People,"Residence 1 Year Ago","Same house","650,485","(+/-18,441)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","122,695","(+/-8,666)"
People,"Residence 1 Year Ago","Different house in the U.S.","114,780","(+/-8,214)"
People,"Residence 1 Year Ago","Same county","66,111","(+/-6,128)"
People,"Residence 1 Year Ago","Different county","48,669","(+/-5,076)"
People,"Residence 1 Year Ago","Same state","20,492","(+/-3,041)"
People,"Residence 1 Year Ago","Different state","28,177","(+/-3,889)"
People,"Residence 1 Year Ago",Abroad,"7,915","(+/-1,726)"
Workers,"Employment Status","Population 16 years and over","664,449","(+/-16,187)"
Workers,"Employment Status","In labor force","462,581","(+/-14,205)"
Workers,"Employment Status","Civilian labor force","444,340","(+/-13,857)"
Workers,"Employment Status",Employed,"425,437","(+/-14,000)"
Workers,"Employment Status",Unemployed,"18,903","(+/-2,727)"
Workers,"Employment Status","Armed Forces","18,241","(+/-2,256)"
Workers,"Employment Status","Not in labor force","201,868","(+/-7,709)"
Workers,"Employment Status","Civilian labor force","444,340","(+/-13,857)"
Workers,"Employment Status","Unemployment Rate",4.3,(+/-0.6)
Workers,"Commuting to Work","Workers 16 years and over","436,302","(+/-14,516)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","272,317","(+/-11,407)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","25,930","(+/-3,769)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)","10,117","(+/-2,030)"
Workers,"Commuting to Work",Walked,"22,770","(+/-3,171)"
Workers,"Commuting to Work","Other means","9,707","(+/-1,797)"
Workers,"Commuting to Work","Worked from home","95,461","(+/-6,403)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",23.9,(+/-0.6)
Workers,Occupation,"Civilian employed population 16 years and over","425,437","(+/-14,000)"
Workers,Occupation,"Management, business, science, and arts occupations","256,971","(+/-9,546)"
Workers,Occupation,"Service occupations","59,721","(+/-5,622)"
Workers,Occupation,"Sales and office occupations","67,399","(+/-5,045)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","19,174","(+/-2,837)"
Workers,Occupation,"Production, transportation, and material moving occupations","22,172","(+/-2,567)"
Workers,Industry,"Civilian employed population 16 years and over","425,437","(+/-14,000)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","2,731","(+/-1,078)"
Workers,Industry,Construction,"19,777","(+/-3,375)"
Workers,Industry,Manufacturing,"43,854","(+/-3,908)"
Workers,Industry,"Wholesale trade","7,036","(+/-1,748)"
Workers,Industry,"Retail trade","28,790","(+/-3,598)"
Workers,Industry,"Transportation and warehousing, and utilities","13,400","(+/-2,567)"
Workers,Industry,Information,"10,602","(+/-1,928)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","26,852","(+/-3,704)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","89,387","(+/-5,576)"
Workers,Industry,"Educational services, and health care and social assistance","103,472","(+/-5,936)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","45,820","(+/-5,133)"
Workers,Industry,"Other services, except public administration","17,426","(+/-2,611)"
Workers,Industry,"Public administration","16,290","(+/-2,637)"
Workers,"Class of Worker","Civilian employed population 16 years and over","425,437","(+/-14,000)"
Workers,"Class of Worker","Private wage and salary workers","343,387","(+/-13,361)"
Workers,"Class of Worker","Government workers","56,731","(+/-4,194)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","24,278","(+/-2,420)"
Workers,"Class of Worker","Unpaid family workers","1,041",(+/-651)
Housing,"Housing Occupancy","Total housing units","345,826","(+/-6,943)"
Housing,"Housing Occupancy","Occupied housing units","315,685","(+/-7,026)"
Housing,"Housing Occupancy","Vacant housing units","30,141","(+/-4,319)"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.1,(+/-0.2)
Housing,"Housing Occupancy","Rental vacancy rate",4.5,(+/-1.1)
Housing,"Housing Tenure","Occupied housing units","315,685","(+/-7,026)"
Housing,"Housing Tenure",Owner-occupied,"150,711","(+/-4,849)"
Housing,"Housing Tenure",Renter-occupied,"164,974","(+/-5,668)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.61,(+/-0.08)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.07,(+/-0.07)
Housing,"Year Householder Moved into Unit","Occupied housing units","315,685","(+/-7,026)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","107,178","(+/-5,758)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","62,725","(+/-4,167)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","70,314","(+/-3,987)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","41,532","(+/-2,863)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","18,412","(+/-1,683)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","15,524","(+/-1,520)"
Housing,Value,"Owner-occupied units","150,711","(+/-4,849)"
Housing,Value,"Less than $50,000","2,256",(+/-935)
Housing,Value,"$50,000 to $99,999","1,670",(+/-962)
Housing,Value,"$100,000 to $149,999",763,(+/-384)
Housing,Value,"$150,000 to $199,999",604,(+/-270)
Housing,Value,"$200,000 to $299,999","1,434",(+/-595)
Housing,Value,"$300,000 to $499,999","7,004","(+/-1,228)"
Housing,Value,"$500,000 to $999,999","51,955","(+/-3,687)"
Housing,Value,"$1,000,000 or more","85,025","(+/-4,203)"
Housing,Value,"Median (dollars)","1,095,300","(+/-29,032)"
Housing,"Mortgage Status","Owner-occupied units","150,711","(+/-4,849)"
Housing,"Mortgage Status","Housing units with a mortgage","104,008","(+/-4,610)"
Housing,"Mortgage Status","Housing units without a mortgage","46,703","(+/-3,236)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","104,008","(+/-4,610)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",550,(+/-467)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","1,390",(+/-512)
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","3,631",(+/-939)
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","7,609","(+/-1,393)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","9,964","(+/-1,768)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","12,056","(+/-1,270)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","68,808","(+/-4,003)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","3,657",(+/-111)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","46,703","(+/-3,236)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","1,032",(+/-846)
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","1,503",(+/-740)
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","3,841",(+/-860)
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","6,708","(+/-1,161)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","7,094","(+/-1,166)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","26,525","(+/-2,563)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,091",(+/-43)
Housing,"Gross Rent","Occupied units paying rent","161,909","(+/-5,885)"
Housing,"Gross Rent","Less than $500","2,772",(+/-907)
Housing,"Gross Rent","$500 to $999","4,497","(+/-1,213)"
Housing,"Gross Rent","$1,000 to $1,499","13,706","(+/-2,158)"
Housing,"Gross Rent","$1,500 to $1,999","31,035","(+/-3,448)"
Housing,"Gross Rent","$2,000 to $2,499","33,094","(+/-3,035)"
Housing,"Gross Rent","$2,500 to $2,999","27,194","(+/-3,332)"
Housing,"Gross Rent","$3,000 or more","49,611","(+/-3,568)"
Housing,"Gross Rent","Median (dollars)","2,437",(+/-50)
Housing,"Gross Rent","No rent paid","3,065","(+/-1,290)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Total households","315,685","(+/-7,026)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Less than $10,000","13,519","(+/-2,242)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$10,000 to $14,999","5,742","(+/-1,475)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$15,000 to $24,999","11,585","(+/-1,697)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$25,000 to $34,999","13,307","(+/-2,082)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$35,000 to $49,999","20,284","(+/-2,300)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$50,000 to $74,999","34,929","(+/-3,431)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$75,000 to $99,999","36,834","(+/-3,570)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$100,000 to $149,999","56,751","(+/-3,900)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$150,000 to $199,999","39,796","(+/-3,858)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$200,000 or more","82,938","(+/-4,491)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Median household income (dollars)","115,395","(+/-3,703)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Mean household income (dollars)","163,873","(+/-5,310)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","756,520","(+/-18,950)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","719,942","(+/-18,561)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","583,410","(+/-17,107)"
Socioeconomic,"Health Insurance Coverage","With public coverage","209,582","(+/-10,472)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","36,578","(+/-4,611)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","145,782","(+/-8,186)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","2,449",(+/-892)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",5.2,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",7.0,(+/-1.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",6.4,(+/-3.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",3.6,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",4.7,(+/-1.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",7.0,(+/-4.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",12.5,(+/-4.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",16.0,(+/-5.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",4.4,(+/-4.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",9.7,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",8.0,(+/-2.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",7.7,(+/-2.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",7.3,(+/-3.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",7.9,(+/-2.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",10.1,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",9.5,(+/-1.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",5.6,(+/-1.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",20.0,(+/-1.8)
Education,"School Enrollment","Population 3 years and over enrolled in school","195,824","(+/-9,234)"
Education,"School Enrollment","Nursery school, preschool","9,163","(+/-1,921)"
Education,"School Enrollment",Kindergarten,"6,495","(+/-1,403)"
Education,"School Enrollment","Elementary school (grades 1-8)","58,882","(+/-4,847)"
Education,"School Enrollment","High school (grades 9-12)","34,780","(+/-3,238)"
Education,"School Enrollment","College or graduate school","86,504","(+/-6,151)"
Education,"Educational Attainment","Population 25 years and over","562,592","(+/-13,838)"
Education,"Educational Attainment","Less than 9th grade","21,736","(+/-4,243)"
Education,"Educational Attainment","9th to 12th grade, no diploma","17,826","(+/-3,320)"
Education,"Educational Attainment","High school graduate (includes equivalency)","63,554","(+/-4,639)"
Education,"Educational Attainment","Some college, no degree","86,681","(+/-5,737)"
Education,"Educational Attainment","Associate's degree","35,654","(+/-4,137)"
Education,"Educational Attainment","Bachelor's degree","187,803","(+/-8,010)"
Education,"Educational Attainment","Graduate or professional degree","149,338","(+/-6,888)"
Education,"Educational Attainment","Percent high school graduate or higher",93.0,(+/-0.9)
Education,"Educational Attainment","Percent bachelor's degree or higher",59.9,(+/-1.3)


"Source: 2023 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 50 Estimate","District 50 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","423,645",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",148,G
Business,"Paid employees for pay period including March 12",Utilities,963,G
Business,"Paid employees for pay period including March 12",Construction,"16,869",G
Business,"Paid employees for pay period including March 12",Manufacturing,"14,701",G
Business,"Paid employees for pay period including March 12","Wholesale trade","9,460",G
Business,"Paid employees for pay period including March 12","Retail trade","30,459",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","9,575",G
Business,"Paid employees for pay period including March 12",Information,"12,703",G
Business,"Paid employees for pay period including March 12","Finance and insurance","18,952",G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","12,378",G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","86,997",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","11,597",G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","20,087",G
Business,"Paid employees for pay period including March 12","Educational services","11,138",G
Business,"Paid employees for pay period including March 12","Health care and social assistance","65,462",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","16,782",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","70,244",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","15,077",G
Business,"Paid employees for pay period including March 12","Industries not classified",28,H
Business,"Annual payroll ($1,000)","Total for all sectors","37,035,047",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","9,336",G
Business,"Annual payroll ($1,000)",Utilities,"171,486",G
Business,"Annual payroll ($1,000)",Construction,"1,414,350",G
Business,"Annual payroll ($1,000)",Manufacturing,"1,400,312",G
Business,"Annual payroll ($1,000)","Wholesale trade","1,049,643",G
Business,"Annual payroll ($1,000)","Retail trade","1,245,473",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","519,300",G
Business,"Annual payroll ($1,000)",Information,"1,827,190",G
Business,"Annual payroll ($1,000)","Finance and insurance","2,790,356",H
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","1,089,338",G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","12,857,566",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","1,276,162",G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","1,308,817",G
Business,"Annual payroll ($1,000)","Educational services","466,367",G
Business,"Annual payroll ($1,000)","Health care and social assistance","5,589,941",G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","882,950",G
Business,"Annual payroll ($1,000)","Accommodation and food services","2,467,507",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","666,308",G
Business,"Annual payroll ($1,000)","Industries not classified","1,052",H
Business,"Total Establishments","Total for all sectors","29,411",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",51,X
Business,"Total Establishments",Utilities,55,X
Business,"Total Establishments",Construction,"1,543",X
Business,"Total Establishments",Manufacturing,571,X
Business,"Total Establishments","Wholesale trade",908,X
Business,"Total Establishments","Retail trade","2,424",X
Business,"Total Establishments","Transportation and warehousing",404,X
Business,"Total Establishments",Information,580,X
Business,"Total Establishments","Finance and insurance","1,900",X
Business,"Total Establishments","Real estate and rental and leasing","2,876",X
Business,"Total Establishments","Professional, scientific, and technical services","6,693",X
Business,"Total Establishments","Management of companies and enterprises",122,X
Business,"Total Establishments","Administrative and support and waste management and remediation services","1,275",X
Business,"Total Establishments","Educational services",625,X
Business,"Total Establishments","Health care and social assistance","3,712",X
Business,"Total Establishments","Arts, entertainment, and recreation",636,X
Business,"Total Establishments","Accommodation and food services","2,778",X
Business,"Total Establishments","Other services (except public administration)","2,233",X
Business,"Total Establishments","Industries not classified",23,X


"Source: 2022 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"S Cell value withheld because it did not meet publication standards"
"N Not available or not comparable"
"X Not applicable"
