ID Gender,Gender,ID Industry Group,Industry Group,ID Year,Year,Median Earnings by Industry and Gender,Median Earnings by Industry and Gender Moe,Geography,ID Geography,Slug Geography
1,"Female",3,"Manufacturing",2020,"2020",42007,2840,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",4,"Wholesale Trade",2020,"2020",40163,3578,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",5,"Retail Trade",2020,"2020",25019,1363,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2020,"2020",43519,11091,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",7,"Information",2020,"2020",53933,8587,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2020,"2020",49436,2117,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2020,"2020",42114,3465,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2020,"2020",37979,1682,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2020,"2020",19792,1291,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",13,"Other Services Except Public Administration",2020,"2020",19198,2083,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",14,"Public Administration",2020,"2020",54749,5299,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2019,"2019",25530,1430,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",2,"Construction",2019,"2019",44111,1569,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",3,"Manufacturing",2019,"2019",59982,3451,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",4,"Wholesale Trade",2019,"2019",52546,4105,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",5,"Retail Trade",2019,"2019",28553,2281,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2019,"2019",51688,4432,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",7,"Information",2019,"2019",68523,12996,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2019,"2019",63352,7076,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2019,"2019",49121,3414,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2019,"2019",53225,3732,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2019,"2019",23568,1591,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",13,"Other Services Except Public Administration",2019,"2019",31932,2915,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",14,"Public Administration",2019,"2019",86952,3521,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2019,"2019",20798,4266,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",2,"Construction",2019,"2019",52388,2783,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",3,"Manufacturing",2019,"2019",41702,2149,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",4,"Wholesale Trade",2019,"2019",39636,4056,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",5,"Retail Trade",2019,"2019",23734,1405,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2019,"2019",40625,9166,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",7,"Information",2019,"2019",48250,8219,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2019,"2019",46841,2626,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2019,"2019",40689,2221,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2019,"2019",36752,1228,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2019,"2019",17706,1501,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",13,"Other Services Except Public Administration",2019,"2019",18954,1262,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",14,"Public Administration",2019,"2019",53834,3955,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2018,"2018",24796,1472,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",2,"Construction",2018,"2018",42266,1463,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",3,"Manufacturing",2018,"2018",59941,3385,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",4,"Wholesale Trade",2018,"2018",49322,3855,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",5,"Retail Trade",2018,"2018",27409,1888,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2018,"2018",51079,2983,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",7,"Information",2018,"2018",72604,5677,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2018,"2018",60201,5370,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2018,"2018",48714,4008,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2018,"2018",51474,2916,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2018,"2018",22465,1688,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",13,"Other Services Except Public Administration",2018,"2018",31272,2477,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",14,"Public Administration",2018,"2018",83307,2963,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2018,"2018",19821,4433,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",2,"Construction",2018,"2018",49181,5313,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",3,"Manufacturing",2018,"2018",40772,2190,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",4,"Wholesale Trade",2018,"2018",40155,5405,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",5,"Retail Trade",2018,"2018",22854,1432,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2018,"2018",46927,11027,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",7,"Information",2018,"2018",46202,9626,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2018,"2018",42959,3009,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2018,"2018",37067,2469,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2018,"2018",35968,1163,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2018,"2018",17131,780,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",13,"Other Services Except Public Administration",2018,"2018",18122,1828,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",14,"Public Administration",2018,"2018",57426,3974,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2017,"2017",24311,1409,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",2,"Construction",2017,"2017",39942,1986,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",3,"Manufacturing",2017,"2017",57704,4708,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",4,"Wholesale Trade",2017,"2017",50611,4034,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",5,"Retail Trade",2017,"2017",26661,1065,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2017,"2017",47757,3472,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",7,"Information",2017,"2017",70237,7318,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2017,"2017",53958,6515,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2017,"2017",44595,3278,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2017,"2017",49258,2659,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2017,"2017",21771,1248,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",13,"Other Services Except Public Administration",2017,"2017",32515,2945,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",14,"Public Administration",2017,"2017",82072,3110,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2017,"2017",20068,6315,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",2,"Construction",2017,"2017",43869,5230,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",3,"Manufacturing",2017,"2017",40074,3140,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",4,"Wholesale Trade",2017,"2017",37205,4272,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",5,"Retail Trade",2017,"2017",21796,959,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2017,"2017",50440,12151,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",7,"Information",2017,"2017",44650,10457,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2017,"2017",41046,1516,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2017,"2017",36043,1719,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2017,"2017",35498,896,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2017,"2017",16787,887,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",13,"Other Services Except Public Administration",2017,"2017",16625,931,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",14,"Public Administration",2017,"2017",56151,5258,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2016,"2016",23470,1979,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",2,"Construction",2016,"2016",39455,2359,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",3,"Manufacturing",2016,"2016",54498,3732,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",4,"Wholesale Trade",2016,"2016",48561,4814,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",5,"Retail Trade",2016,"2016",26882,1759,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2016,"2016",42407,5039,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",7,"Information",2016,"2016",69214,8753,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2016,"2016",51166,4468,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2016,"2016",41223,1809,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2016,"2016",45984,1874,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2016,"2016",21595,1068,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",13,"Other Services Except Public Administration",2016,"2016",32500,3035,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",14,"Public Administration",2016,"2016",78763,3713,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2016,"2016",16670,3220,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",2,"Construction",2016,"2016",37367,5787,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",3,"Manufacturing",2016,"2016",39362,3023,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",4,"Wholesale Trade",2016,"2016",36064,4840,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",5,"Retail Trade",2016,"2016",20521,1071,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2016,"2016",40811,10958,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",7,"Information",2016,"2016",41138,6571,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2016,"2016",40561,1564,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2016,"2016",33923,3215,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2016,"2016",34681,1366,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2016,"2016",16329,942,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",13,"Other Services Except Public Administration",2016,"2016",16112,989,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",14,"Public Administration",2016,"2016",51130,3698,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2015,"2015",23054,1625,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",2,"Construction",2015,"2015",38939,3238,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",3,"Manufacturing",2015,"2015",53455,2840,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",4,"Wholesale Trade",2015,"2015",46604,3485,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",5,"Retail Trade",2015,"2015",27187,1829,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2015,"2015",47075,4102,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",7,"Information",2015,"2015",62421,8084,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2015,"2015",50367,3840,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2015,"2015",40277,2616,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2015,"2015",46310,1839,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2015,"2015",21154,1697,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",13,"Other Services Except Public Administration",2015,"2015",31234,2547,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",14,"Public Administration",2015,"2015",77357,5473,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2015,"2015",17410,2588,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",2,"Construction",2015,"2015",34056,3884,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",3,"Manufacturing",2015,"2015",38508,3426,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",4,"Wholesale Trade",2015,"2015",35986,4158,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",5,"Retail Trade",2015,"2015",20346,1247,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2015,"2015",42885,6203,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",7,"Information",2015,"2015",40625,8455,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2015,"2015",40542,1716,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2015,"2015",34574,2942,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2015,"2015",34401,1295,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2015,"2015",16463,1492,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",13,"Other Services Except Public Administration",2015,"2015",15772,1197,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
